Attaching to ca.org1.hf.chainhero.io, orderer.hf.chainhero.io, peer1.org1.hf.chainhero.io, peer0.org1.hf.chainhero.io
[33morderer.hf.chainhero.io       |[0m 2019-04-12 10:23:30.622 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[33morderer.hf.chainhero.io       |[0m  Version: 1.0.5
[33morderer.hf.chainhero.io       |[0m  Go version: go1.7.5
[33morderer.hf.chainhero.io       |[0m  OS/Arch: linux/amd64
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:29 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:29 [INFO] Starting server in home directory: /etc/hyperledger/fabric-ca-server
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:29 [DEBUG] CA Home Directory: /etc/hyperledger/fabric-ca-server
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:29 [DEBUG] Making server filenames absolute
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:29 [DEBUG] Initializing default CA in directory /etc/hyperledger/fabric-ca-server
[33morderer.hf.chainhero.io       |[0m 2019-04-12 10:23:30.655 UTC [orderer/main] initializeSecureServerConfig -> INFO 002[0m Starting orderer with TLS enabled
[32mpeer1.org1.hf.chainhero.io    |[0m 2019-04-12 10:23:36.008 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[32mpeer1.org1.hf.chainhero.io    |[0m  Version: 1.0.5
[32mpeer1.org1.hf.chainhero.io    |[0m  Go version: go1.7.5
[32mpeer1.org1.hf.chainhero.io    |[0m  OS/Arch: linux/amd64
[32mpeer1.org1.hf.chainhero.io    |[0m  Chaincode:
[32mpeer1.org1.hf.chainhero.io    |[0m   Base Image Version: 0.3.2
[32mpeer1.org1.hf.chainhero.io    |[0m   Base Docker Namespace: hyperledger
[32mpeer1.org1.hf.chainhero.io    |[0m   Base Docker Label: org.hyperledger.fabric
[32mpeer1.org1.hf.chainhero.io    |[0m   Docker Namespace: hyperledger
[32mpeer1.org1.hf.chainhero.io    |[0m 
[32mpeer1.org1.hf.chainhero.io    |[0m 2019-04-12 10:23:36.008 UTC [ledgermgmt] initialize -> INFO 002[0m Initializing ledger mgmt
[32mpeer1.org1.hf.chainhero.io    |[0m 2019-04-12 10:23:36.008 UTC [kvledger] NewProvider -> INFO 003[0m Initializing ledger provider
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:30.784 UTC [bccsp_sw] openKeyStore -> DEBU 003[0m KeyStore opened at [/var/hyperledger/orderer/msp/keystore]...done
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:30.784 UTC [bccsp] initBCCSP -> DEBU 004[0m Initialize BCCSP [SW]
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:30.784 UTC [msp] getPemMaterialFromDir -> DEBU 005[0m Reading directory /var/hyperledger/orderer/msp/signcerts
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.008 UTC [kvledger.util] CreateDirIfMissing -> DEBU 004[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:30.784 UTC [msp] getPemMaterialFromDir -> DEBU 006[0m Inspecting file /var/hyperledger/orderer/msp/signcerts/orderer.hf.chainhero.io-cert.pem
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:29 [DEBUG] Init CA with home /etc/hyperledger/fabric-ca-server and config {CA:{Name:ca.org1.hf.chainhero.io Keyfile:/etc/hyperledger/fabric-ca-server-config/5289b538c2d82ffaedc0922070c8425ca5763a6727710a71803590228fd35a72_sk Certfile:/etc/hyperledger/fabric-ca-server-config/ca.org1.hf.chainhero.io-cert.pem Chainfile:ca-chain.pem} Signing:0xc4202e8570 CSR:{CN:fabric-ca-server Names:[{C:US ST:North Carolina L: O:Hyperledger OU:Fabric SerialNumber:}] Hosts:[dc8ae25e743c localhost] KeyRequest:<nil> CA:0xc4202e62e0 SerialNumber:} Registry:{MaxEnrollments:-1 Identities:[{ Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:0 Attrs:map[hf.Registrar.Roles:client,user,peer,validator,auditor hf.Registrar.DelegateRoles:client,user,validator,auditor hf.Revoker:1 hf.IntermediateCA:1]  }]} Affiliations:map[org1:[department1 department2] org2:[department1]] LDAP:{ Enabled:false URL:ldap://****:****@<host>:<port>/<base> UserFilter:(uid=%s) GroupFilter:(memberUid=%s) TLS:{false [ldap-server-cert.pem] {ldap-client-key.pem ldap-client-cert.pem}}  } DB:{ Type:sqlite3 Datasource:fabric-ca-server.db TLS:{false [db-server-cert.pem] {db-client-key.pem db-client-cert.pem}}  } CSP:0xc4202e79e0 Client:<nil> Intermediate:{ParentServer:{URL: CAName:} TLS:{Enabled:false CertFiles:[] Client:{KeyFile: CertFile:}} Enrollment:{Name: Secret: Profile: Label: CSR:<nil> CAName:}}}
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:29 [DEBUG] CA Home Directory: /etc/hyperledger/fabric-ca-server
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:29 [DEBUG] Initializing BCCSP: &{ProviderName:SW SwOpts:0xc4202dcf30 Pkcs11Opts:<nil>}
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:29 [DEBUG] Initializing BCCSP with software options &{SecLevel:256 HashFamily:SHA2 Ephemeral:false FileKeystore:0xc4202e99a0 DummyKeystore:<nil>}
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.008 UTC [kvledger.util] logDirStatus -> DEBU 005[0m Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
[35mpeer0.org1.hf.chainhero.io    |[0m 2019-04-12 10:23:36.497 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[35mpeer0.org1.hf.chainhero.io    |[0m  Version: 1.0.5
[35mpeer0.org1.hf.chainhero.io    |[0m  Go version: go1.7.5
[35mpeer0.org1.hf.chainhero.io    |[0m  OS/Arch: linux/amd64
[35mpeer0.org1.hf.chainhero.io    |[0m  Chaincode:
[35mpeer0.org1.hf.chainhero.io    |[0m   Base Image Version: 0.3.2
[35mpeer0.org1.hf.chainhero.io    |[0m   Base Docker Namespace: hyperledger
[35mpeer0.org1.hf.chainhero.io    |[0m   Base Docker Label: org.hyperledger.fabric
[35mpeer0.org1.hf.chainhero.io    |[0m   Docker Namespace: hyperledger
[35mpeer0.org1.hf.chainhero.io    |[0m 
